closest_ivt_unit,polygon_area_km2,population_all_x,population_density,income_domain_weighted_mean,imd_weighted_mean,weighted_ivt_time,mt_time_weighted_mean,ivt_time_weighted_mean,mt_transfer_time_weighted_mean,ethnic_group_other_than_white_british,ethnic_group_all_categories_ethnic_group,ethnic_minority_proportion,bad_or_very_bad_health,all_categories_general_health,bad_health_proportion,long_term_health_count,all_categories_long_term_health_problem_or_disability,long_term_health_proportion,age_65_plus_count,population_all_y,age_65_plus_proportion,ural_False,ural_True,proportion_rural,ver_65_within_30_False,ver_65_within_30_True,proportion_over_65_within_30,closest_is_m_False,closest_is_m_True,proportion_closest_is_mt,ivt_rate,admissions_2122
LL185UJ,3895.2592,222643,57.1574,0.1672,20.8456,20.7861,87.7226,20.7226,67.0,9577,217119,0.0441,15773,217119,0.0726,49543,213491,0.2321,57684,222643,0.2591,146589.0,76054.0,0.3416,4316.0,53368.0,0.9252,222643.0,0.0,0.0,16.1,411
LL572PW,7049.1958,187051,26.5351,0.1385,17.4711,27.6083,129.5436,26.0436,103.5,9018,183513,0.0491,10380,183513,0.0566,37466,178943,0.2094,44191,187051,0.2363,30225.0,156826.0,0.8384,17904.0,26287.0,0.5948,187051.0,0.0,0.0,7.8,333
LN25QY,11306.946,490230,43.3565,0.1237,21.3981,32.3871,86.6898,29.2898,57.4,25760,458557,0.0562,27622,458557,0.0602,91342,446287,0.2047,118318,490230,0.2414,255998.0,234232.0,0.4778,61624.0,56694.0,0.4792,490230.0,0.0,0.0,6.3,914
LS13EX,2469.2866,861533,348.8996,0.1452,27.4914,18.5991,16.5617,16.5617,0.0,161674,811589,0.1992,43411,811589,0.0535,129935,790760,0.1643,135832,861533,0.1577,810907.0,50626.0,0.0588,16029.0,119803.0,0.882,0.0,861533.0,1.0,9.4,1323
LU40DZ,1549.7915,511764,330.2147,0.1153,18.9154,16.0565,61.0644,15.5644,45.5,148892,474646,0.3137,20710,474646,0.0436,67516,470862,0.1434,79027,511764,0.1544,438036.0,73728.0,0.1441,150.0,78877.0,0.9981,511764.0,0.0,0.0,18.2,693
M68HD,1414.4801,1215572,859.3772,0.1717,30.2416,18.7709,18.1173,18.1173,0.0,273550,1117535,0.2448,73691,1117535,0.0659,201748,1085675,0.1858,170392,1215572,0.1402,1193060.0,22512.0,0.0185,656.0,169736.0,0.9962,0.0,1215572.0,1.0,6.5,1848
ME169QQ,4064.2746,776985,191.1743,0.1114,19.3539,23.5348,71.8418,23.0418,48.8,76526,718990,0.1064,33452,718990,0.0465,110303,707308,0.1559,145934,776985,0.1878,573516.0,203469.0,0.2619,34560.0,111374.0,0.7632,776985.0,0.0,0.0,11.9,990
MK65LD,3606.5114,613443,170.0932,0.1007,16.3571,20.2092,71.7067,19.7067,52.0,129452,542097,0.2388,22311,542097,0.0412,74275,534116,0.1391,97360,613443,0.1587,470462.0,142981.0,0.2331,14547.0,82813.0,0.8506,613443.0,0.0,0.0,15.0,233
NE14LP,7195.05,710219,98.7094,0.1624,26.9252,17.13,15.4946,15.4946,0.0,71258,677687,0.1051,47665,677687,0.0703,131227,663784,0.1977,129209,710219,0.1819,645964.0,64255.0,0.0905,11224.0,117985.0,0.9131,0.0,710219.0,1.0,12.2,1096
NE236NZ,7813.8679,336594,43.0765,0.1325,22.5877,23.825,42.7978,21.9978,20.8,10119,324265,0.0312,21520,324265,0.0664,64655,319558,0.2023,79127,336594,0.2351,220162.0,116432.0,0.3459,16462.0,62665.0,0.792,336594.0,0.0,0.0,12.7,1101
NG174JL,2490.2392,426363,171.2137,0.1394,24.482,16.3856,45.3621,15.9621,29.4,18330,401764,0.0456,29751,401764,0.0741,88176,396810,0.2222,88383,426363,0.2073,314847.0,111516.0,0.2616,1353.0,87030.0,0.9847,426363.0,0.0,0.0,8.8,668
NG72UH,3240.5458,898199,277.1752,0.1337,21.9212,19.4668,18.0303,18.0303,0.0,150397,836169,0.1799,46356,836169,0.0554,144963,814237,0.178,155866,898199,0.1735,777559.0,120640.0,0.1343,18116.0,137750.0,0.8838,0.0,898199.0,1.0,11.9,1147
NN15BD,4711.3771,687727,145.9715,0.1059,18.9497,22.0574,64.8552,21.4552,43.4,94235,633225,0.1488,29153,633225,0.046,97622,625431,0.1561,124456,687727,0.181,505379.0,182348.0,0.2651,21060.0,103396.0,0.8308,687727.0,0.0,0.0,7.9,937
NP448YN,2906.6432,399897,137.5804,0.1672,22.9714,19.2793,45.0128,18.8128,26.2,26379,381774,0.0691,30186,381774,0.0791,83945,377884,0.2221,80549,399897,0.2014,331406.0,68491.0,0.1713,3635.0,76914.0,0.9549,399897.0,0.0,0.0,11.2,705
NR316LA,2867.545,256439,89.4281,0.1559,27.8684,22.2362,126.7177,21.0177,105.7,12910,249383,0.0518,16517,249383,0.0662,52809,246156,0.2145,68702,256439,0.2679,154286.0,102153.0,0.3984,13441.0,55261.0,0.8044,256439.0,0.0,0.0,12.4,468
NR47UY,6807.241,553564,81.3199,0.1031,18.0307,25.8758,102.5979,23.7979,78.8,37711,510357,0.0739,26193,510357,0.0513,92200,498194,0.1851,130455,553564,0.2357,307703.0,245861.0,0.4441,41888.0,88567.0,0.6789,553564.0,0.0,0.0,11.5,1060
NW12BU,376.9044,1402222,3720.3651,0.1568,24.1731,17.2105,16.856,16.856,0.0,738740,1233116,0.5991,70528,1233116,0.0572,173039,1210909,0.1429,163221,1402222,0.1164,1402222.0,0.0,0.0,7081.0,156140.0,0.9566,0.0,1402222.0,1.0,11.2,1139
OX39DU,5314.0993,608497,114.5061,0.0696,12.0431,25.9377,25.0715,25.0715,0.0,100341,570761,0.1758,20254,570761,0.0355,73880,543242,0.136,109800,608497,0.1804,422623.0,185874.0,0.3055,36340.0,73460.0,0.669,0.0,608497.0,1.0,22.5,702
PE304ET,7327.0551,276297,37.7091,0.1245,24.3345,25.3967,89.2632,24.3632,64.9,21235,263933,0.0805,16710,263933,0.0633,55276,259870,0.2127,74606,276297,0.27,96968.0,179329.0,0.649,21317.0,53289.0,0.7143,276297.0,0.0,0.0,11.9,628
PE39GZ,9971.813,673710,67.5614,0.1131,19.6326,27.3447,82.1821,25.8821,56.3,95350,616041,0.1548,30620,616041,0.0497,102744,604741,0.1699,135013,673710,0.2004,424856.0,248854.0,0.3694,60459.0,74554.0,0.5522,673710.0,0.0,0.0,13.0,722
PL68DH,6736.8319,471970,70.0582,0.1283,23.2459,23.3635,21.3724,21.3724,0.0,25273,457655,0.0552,27779,457655,0.0607,88673,449172,0.1974,106878,471970,0.2265,306440.0,165530.0,0.3507,30526.0,76352.0,0.7144,0.0,471970.0,1.0,10.2,766
PO196SE,2367.4634,213619,90.2312,0.0905,16.0486,18.5783,65.804,18.104,47.7,15564,198139,0.0786,9624,198139,0.0486,34813,192934,0.1804,59896,213619,0.2804,126808.0,86811.0,0.4064,3324.0,56572.0,0.9445,213619.0,0.0,0.0,13.9,482
PO305TG,946.2206,142296,150.3835,0.138,23.3603,19.6243,136.1055,18.6055,117.5,7166,138265,0.0518,8953,138265,0.0648,28739,133713,0.2149,40858,142296,0.2871,99633.0,42663.0,0.2998,0.0,40858.0,1.0,142296.0,0.0,0.0,12.9,310
PO63LY,1548.2951,636571,411.1432,0.1043,19.4131,17.7629,48.7978,17.1978,31.6,54171,607293,0.0892,28837,607293,0.0475,96872,596555,0.1624,128740,636571,0.2022,584114.0,52457.0,0.0824,1586.0,127154.0,0.9877,636571.0,0.0,0.0,17.1,1018
PR29HT,2457.241,472451,192.2689,0.1127,19.541,20.2699,19.197,19.197,0.0,48151,450220,0.1069,25292,450220,0.0562,79174,438636,0.1805,94546,472451,0.2001,381589.0,90862.0,0.1923,7078.0,87468.0,0.9251,0.0,472451.0,1.0,6.8,735
RG15AN,2231.3018,519150,232.6669,0.0708,11.2089,18.0176,66.7214,16.9214,49.8,96551,483279,0.1998,15535,483279,0.0321,57969,473405,0.1225,86865,519150,0.1673,417025.0,102125.0,0.1967,6513.0,80352.0,0.925,519150.0,0.0,0.0,27.5,676
RH15RH,2027.438,442982,218.4935,0.0743,12.9088,22.4984,59.8791,21.8791,38.0,66798,411321,0.1624,15385,411321,0.0374,54392,404270,0.1345,79120,442982,0.1786,369978.0,73004.0,0.1648,16096.0,63024.0,0.7966,442982.0,0.0,0.0,9.9,727
RM70AG,1734.6856,1214850,700.3286,0.1319,20.8906,19.7134,19.0438,19.0438,0.0,420249,1107840,0.3793,57831,1107840,0.0522,172335,1100588,0.1566,177632,1214850,0.1462,1169484.0,45366.0,0.0373,29178.0,148454.0,0.8357,0.0,1214850.0,1.0,11.9,981
S102JF,2661.1817,773440,290.6378,0.1581,27.5775,16.5516,15.352,15.352,0.0,123912,730330,0.1697,47350,730330,0.0648,137077,715312,0.1916,131361,773440,0.1698,737666.0,35774.0,0.0463,1142.0,130219.0,0.9913,0.0,773440.0,1.0,8.6,1352
S445BL,2340.967,348071,148.6868,0.1297,21.5612,19.0922,46.1892,18.8892,27.3,14735,339499,0.0434,23873,339499,0.0703,72516,335994,0.2158,80690,348071,0.2318,283041.0,65030.0,0.1868,1434.0,79256.0,0.9822,348071.0,0.0,0.0,8.2,649
SA148QF,1430.4713,151078,105.6141,0.1497,19.9071,16.6173,75.4175,15.9175,59.5,6067,145436,0.0417,12777,145436,0.0879,35853,144019,0.2489,34485,151078,0.2283,99745.0,51333.0,0.3398,545.0,33940.0,0.9842,151078.0,0.0,0.0,9.3,162
SA312AF,6797.018,96161,14.1475,0.1235,17.6667,26.9899,102.5864,25.8864,76.7,4249,94969,0.0447,6653,94969,0.0701,21542,92838,0.232,26398,96161,0.2745,17335.0,78826.0,0.8197,10718.0,15680.0,0.594,96161.0,0.0,0.0,10.6,207
SA612PZ,4247.5193,129547,30.4994,0.147,20.0445,24.3129,131.3302,23.5302,107.8,5507,125201,0.044,8559,125201,0.0684,27206,123299,0.2207,33819,129547,0.2611,29641.0,99906.0,0.7712,8406.0,25413.0,0.7514,129547.0,0.0,0.0,16.8,208
SA66NL,1513.0443,339300,224.2499,0.1821,24.9365,17.8664,69.3896,17.3896,52.0,22807,328689,0.0694,30086,328689,0.0915,80467,323172,0.249,67759,339300,0.1997,303659.0,35641.0,0.105,0.0,67759.0,1.0,339300.0,0.0,0.0,16.9,615
SE59RW,207.4601,830454,4002.9576,0.1574,25.3668,14.6122,14.389,14.389,0.0,451689,762614,0.5923,37299,762614,0.0489,98727,753192,0.1311,76935,830454,0.0926,830454.0,0.0,0.0,0.0,76935.0,1.0,0.0,830454.0,1.0,15.0,824
SG14AB,3954.2551,636141,160.8751,0.0817,12.7765,20.9758,59.6145,20.5145,39.1,82552,583971,0.1414,22590,583971,0.0387,81172,575751,0.141,113924,636141,0.1791,482338.0,153803.0,0.2418,20590.0,93334.0,0.8193,636141.0,0.0,0.0,6.8,777
SK27JE,2994.1927,919958,307.2474,0.1404,24.5555,19.1277,46.37,19.07,27.3,121947,891624,0.1368,53925,891624,0.0605,160305,883664,0.1814,172532,919958,0.1875,875820.0,44138.0,0.048,5330.0,167202.0,0.9691,919958.0,0.0,0.0,8.4,1227
SN36BB,7185.7507,565637,78.7165,0.0864,14.2832,24.2525,73.189,23.389,49.8,54124,530703,0.102,21597,530703,0.0407,77066,523088,0.1473,111575,565637,0.1973,360896.0,204741.0,0.362,39036.0,72539.0,0.6501,565637.0,0.0,0.0,9.4,640
SO166YD,1454.3011,492625,338.7366,0.1046,19.6776,16.7896,15.8744,15.8744,0.0,68413,465070,0.1471,21618,465070,0.0465,72258,454081,0.1591,88352,492625,0.1793,451368.0,41257.0,0.0837,0.0,88352.0,1.0,0.0,492625.0,1.0,11.6,803
SO225DG,3134.5885,238800,76.1822,0.058,10.093,21.4908,44.2319,21.2319,23.0,18067,220946,0.0818,7477,220946,0.0338,29345,214925,0.1365,49416,238800,0.2069,146227.0,92573.0,0.3877,4331.0,45085.0,0.9124,238800.0,0.0,0.0,7.0,659
SP28BJ,3809.0719,171703,45.0774,0.0672,12.9867,20.9837,57.7015,21.8015,35.9,10911,157393,0.0693,6112,157393,0.0388,22892,149498,0.1531,35939,171703,0.2093,57692.0,114011.0,0.664,6156.0,29783.0,0.8287,171703.0,0.0,0.0,9.6,332
SR47TP,810.8234,482802,595.4466,0.2006,31.95,15.8439,40.8235,15.7235,25.1,22964,479112,0.0479,42164,479112,0.088,111559,473293,0.2357,96775,482802,0.2004,467156.0,15646.0,0.0324,0.0,96775.0,1.0,482802.0,0.0,0.0,11.4,711
SS00RY,523.8997,271707,518.6241,0.1229,18.8781,12.8909,52.7913,12.5913,40.2,26410,258319,0.1022,13787,258319,0.0534,44809,255599,0.1753,57128,271707,0.2103,261212.0,10495.0,0.0386,0.0,57128.0,1.0,271707.0,0.0,0.0,12.7,646
SS165NL,1642.6666,463588,282.2167,0.1183,19.4315,17.8877,44.4179,17.1179,27.3,41458,437757,0.0947,22538,437757,0.0515,72706,434953,0.1672,90613,463588,0.1955,414327.0,49261.0,0.1063,6204.0,84409.0,0.9315,463588.0,0.0,0.0,9.8,601
ST46QG,3981.1106,626739,157.4282,0.133,23.8423,18.9499,18.1607,18.1607,0.0,53393,602860,0.0886,40662,602860,0.0674,122114,590951,0.2066,130025,626739,0.2075,527680.0,99059.0,0.1581,4890.0,125135.0,0.9624,0.0,626739.0,1.0,10.4,1101
SW170QT,229.2157,625959,2730.873,0.1222,19.3105,15.7414,15.5308,15.5308,0.0,314654,586792,0.5362,24758,586792,0.0422,73293,581732,0.126,71217,625959,0.1138,625959.0,0.0,0.0,0.0,71217.0,1.0,0.0,625959.0,1.0,7.8,918
SW66SX,342.1712,918673,2684.8345,0.1041,16.9418,15.433,15.284,15.284,0.0,443155,867229,0.511,34866,867229,0.0402,98202,853712,0.115,118397,918673,0.1289,918673.0,0.0,0.0,0.0,118397.0,1.0,0.0,918673.0,1.0,9.9,1147
SY231ER,9184.2461,87086,9.4821,0.1098,16.0302,35.5818,168.3503,32.5503,135.8,5077,89939,0.0564,5258,89939,0.0585,17845,85609,0.2084,22687,87086,0.2605,18628.0,68458.0,0.7861,14546.0,8141.0,0.3588,87086.0,0.0,0.0,26.2,126
TA15DA,4328.8059,272484,62.9467,0.1084,19.8197,23.9271,88.6768,22.7768,65.9,13744,253368,0.0542,12905,253368,0.0509,45139,247524,0.1824,66948,272484,0.2457,168632.0,103852.0,0.3811,19925.0,47023.0,0.7024,272484.0,0.0,0.0,8.7,644
TF16TF,6487.6458,407757,62.8513,0.119,19.9645,22.937,67.9968,21.3968,46.6,27277,378407,0.0721,20812,378407,0.055,65943,370630,0.1779,86899,407757,0.2131,275596.0,132161.0,0.3241,15287.0,71612.0,0.8241,407757.0,0.0,0.0,11.5,358
TQ27AA,2057.9527,270791,131.5827,0.1393,22.1367,18.7849,69.9877,17.9877,52.0,12004,256036,0.0469,16671,256036,0.0651,53582,250186,0.2142,74407,270791,0.2748,201051.0,69740.0,0.2575,5521.0,68886.0,0.9258,270791.0,0.0,0.0,7.7,595
TR13LQ,5283.8907,440655,83.3959,0.1336,23.3336,29.1385,103.9104,28.3104,75.6,18193,405538,0.0449,25971,405538,0.064,83119,397962,0.2089,108644,440655,0.2466,212356.0,228299.0,0.5181,52813.0,55831.0,0.5139,440655.0,0.0,0.0,6.5,880
TS198PE,5841.3406,440235,75.3654,0.1641,26.39,24.319,70.3721,23.7721,46.6,24112,431329,0.0559,27873,431329,0.0646,82366,420201,0.196,89429,440235,0.2031,352172.0,88063.0,0.2,15807.0,73622.0,0.8232,440235.0,0.0,0.0,19.0,632
TS43BW,5323.7008,390892,73.4249,0.1806,29.4861,21.7724,78.092,19.692,58.4,27351,383796,0.0713,26360,383796,0.0687,75705,378917,0.1998,82284,390892,0.2105,301737.0,89155.0,0.2281,17632.0,64652.0,0.7857,390892.0,0.0,0.0,12.9,752
WD180HB,1248.0173,592250,474.5527,0.0801,12.1531,19.7406,54.093,19.293,34.8,148776,556239,0.2675,22162,556239,0.0398,74360,549053,0.1354,103920,592250,0.1755,553177.0,39073.0,0.066,6991.0,96929.0,0.9327,592250.0,0.0,0.0,13.5,607
WF14DG,1764.4882,590899,334.8841,0.1487,26.6469,18.8434,42.8303,18.7303,24.1,58804,551161,0.1067,39665,551161,0.072,112673,545807,0.2064,110732,590899,0.1874,484168.0,106731.0,0.1806,500.0,110232.0,0.9955,590899.0,0.0,0.0,13.0,722
WR51DD,4107.0189,412669,100.479,0.094,16.4518,22.1075,56.9356,21.0356,35.9,26578,385239,0.069,18853,385239,0.0489,64667,378243,0.171,98611,412669,0.239,262378.0,150291.0,0.3642,13235.0,85376.0,0.8658,412669.0,0.0,0.0,6.8,721
WV100QP,1701.2541,653493,384.1243,0.1726,26.754,19.1835,47.655,18.255,29.4,115792,621352,0.1864,42217,621352,0.0679,121851,613159,0.1987,123735,653493,0.1893,598972.0,54521.0,0.0834,11546.0,112189.0,0.9067,653493.0,0.0,0.0,9.4,1038
YO318HE,10954.8413,534382,48.7804,0.0841,14.6066,30.2429,72.1637,27.6637,44.5,34546,506109,0.0683,23375,506109,0.0462,81036,490580,0.1652,119484,534382,0.2236,319406.0,214976.0,0.4023,52386.0,67098.0,0.5616,534382.0,0.0,0.0,11.3,946
