closest_mt_transfer,polygon_area_km2,population_all_x,population_density,income_domain_weighted_mean,imd_weighted_mean,weighted_ivt_time,mt_time_weighted_mean,ivt_time_weighted_mean,mt_transfer_time_weighted_mean,ethnic_group_other_than_white_british,ethnic_group_all_categories_ethnic_group,ethnic_minority_proportion,bad_or_very_bad_health,all_categories_general_health,bad_health_proportion,long_term_health_count,all_categories_long_term_health_problem_or_disability,long_term_health_proportion,age_65_plus_count,population_all_y,age_65_plus_proportion,ural_False,ural_True,proportion_rural,ver_65_within_30_False,ver_65_within_30_True,proportion_over_65_within_30,closest_is_m_False,closest_is_m_True,proportion_closest_is_mt
B152TH,26482.3747,4244593,160.2799,0.1622,26.9768,20.3695,43.4459,18.983,24.4629,926463,4016981,0.2306,249691,4016981,0.0622,734624,3956577,0.1857,792811,4244593,0.1868,3644463.0,600130.0,0.1414,99869.0,692942.0,0.874,3281581.0,963012.0,0.2269
BN25BE,5548.8254,1239200,223.3265,0.1095,18.272,21.0018,43.1782,20.3227,22.8555,128034,1160767,0.1103,62284,1160767,0.0537,203257,1136195,0.1789,277790,1239200,0.2242,1027712.0,211488.0,0.1707,58685.0,219105.0,0.7887,770688.0,468512.0,0.3781
BS105NB,29260.7401,3186643,108.9051,0.0983,16.7895,22.9332,59.573,21.818,37.755,292199,2967222,0.0985,138450,2967222,0.0467,476268,2908490,0.1638,658689,3186643,0.2067,2314821.0,871822.0,0.2736,165285.0,493404.0,0.7491,2417701.0,768942.0,0.2413
CB20QQ,44883.997,3508365,78.1652,0.0991,17.4072,24.1704,76.7368,23.033,53.7038,395839,3276571,0.1208,155014,3276571,0.0473,540360,3205668,0.1686,751711,3508365,0.2143,2112441.0,1395924.0,0.3979,216716.0,534995.0,0.7117,2985237.0,523128.0,0.1491
CF144XW,34190.7263,2379758,69.6024,0.1659,22.7414,20.0053,56.1472,18.8724,37.2748,170051,2290373,0.0742,186126,2290373,0.0813,513218,2250316,0.2281,481714,2379758,0.2024,1769672.0,610086.0,0.2564,44962.0,436752.0,0.9067,1761903.0,617855.0,0.2596
CV22DX,14794.8657,2623433,177.3205,0.1167,19.525,20.9814,42.4179,19.8476,22.5703,514347,2389684,0.2152,119371,2389684,0.05,382529,2341838,0.1633,462683,2623433,0.1764,2120230.0,503203.0,0.1918,55229.0,407454.0,0.8806,1616975.0,1006458.0,0.3836
E11BB,367.6352,1479138,4023.385,0.1725,28.1127,15.9919,15.3983,15.3983,0.0,862005,1258344,0.685,71161,1258344,0.0566,172211,1244247,0.1384,121918,1479138,0.0824,1479138.0,0.0,0.0,0.0,121918.0,1.0,0.0,1479138.0,1.0
HU32JZ,9069.2484,911857,100.5438,0.1608,27.3228,26.1582,40.7703,24.1239,16.6465,57581,896382,0.0642,54915,896382,0.0613,166504,882914,0.1886,195986,911857,0.2149,692472.0,219385.0,0.2406,72554.0,123432.0,0.6298,358846.0,553011.0,0.6065
L97AL,25149.1491,3011252,119.7357,0.1679,27.5519,19.6253,48.1047,19.0259,29.0788,191785,2910138,0.0659,207558,2910138,0.0713,600847,2863105,0.2099,617328,3011252,0.205,2490489.0,520763.0,0.1729,57376.0,559952.0,0.9071,2141889.0,869363.0,0.2887
LS13EX,21646.3708,3132249,144.7009,0.1394,25.4032,21.1019,41.1433,19.0246,22.1187,530433,2972500,0.1784,167969,2972500,0.0565,508377,2916532,0.1743,568395,3132249,0.1815,2645752.0,486497.0,0.1553,82681.0,485714.0,0.8545,2270716.0,861533.0,0.2751
M68HD,6024.5208,3000451,498.0398,0.1678,29.1704,18.8777,33.8839,18.5664,15.3175,554136,2833323,0.1956,185957,2833323,0.0656,523235,2786368,0.1878,489553,3000451,0.1632,2924635.0,75816.0,0.0253,9047.0,480506.0,0.9815,1784879.0,1215572.0,0.4051
NE14LP,46768.7995,3125367,66.8259,0.1621,26.7612,21.5814,51.6716,20.1623,31.5093,182141,3038037,0.06,217953,3038037,0.0717,619758,2981284,0.2079,646353,3125367,0.2068,2390123.0,735244.0,0.2353,114225.0,532128.0,0.8233,2415148.0,710219.0,0.2272
NG72UH,21408.7653,2475285,115.6202,0.128,21.6762,22.1674,44.1782,20.1679,24.0103,284449,2317176,0.1228,136932,2317176,0.0591,432537,2268178,0.1907,488222,2475285,0.1972,1855557.0,619728.0,0.2504,98082.0,390140.0,0.7991,1577086.0,898199.0,0.3629
NW12BU,3933.8087,3889577,988.756,0.1294,20.1145,17.3991,37.2758,17.0635,20.2123,1900023,3552966,0.5348,175758,3552966,0.0495,493930,3505623,0.1409,541222,3889577,0.1391,3762726.0,126851.0,0.0326,18106.0,523116.0,0.9665,2487355.0,1402222.0,0.3605
OX39DU,11499.8256,1732955,150.694,0.081,13.1838,22.1179,50.23,21.5608,28.6692,345220,1602582,0.2154,60047,1602582,0.0375,210322,1560775,0.1348,303672,1732955,0.1752,1304643.0,428312.0,0.2472,58411.0,245261.0,0.8077,1124458.0,608497.0,0.3511
PL68DH,24910.5079,1735023,69.6502,0.1218,21.1848,24.5568,72.6774,23.062,49.6154,83607,1621813,0.0516,96852,1621813,0.0597,317147,1586499,0.1999,426936,1735023,0.2461,1002321.0,732702.0,0.4223,120190.0,306746.0,0.7185,1263053.0,471970.0,0.272
PR29HT,17109.8916,1608368,94.0022,0.144,25.9101,20.3727,41.9407,19.1891,22.7516,179928,1561594,0.1152,102479,1561594,0.0656,307812,1524872,0.2019,340432,1608368,0.2117,1265547.0,342821.0,0.2131,43646.0,296786.0,0.8718,1135917.0,472451.0,0.2937
RM70AG,19156.9793,4940510,257.8961,0.1208,19.9537,21.4134,54.632,20.3426,34.2893,857011,4560888,0.1879,233196,4560888,0.0511,742782,4500601,0.165,905940,4940510,0.1834,4108745.0,831765.0,0.1684,154257.0,751683.0,0.8297,3725660.0,1214850.0,0.2459
S102JF,9157.1829,1755953,191.7569,0.153,26.8953,18.3526,35.0842,17.4966,17.5876,175269,1676814,0.1045,116973,1676814,0.0698,339099,1649221,0.2056,338004,1755953,0.1925,1524898.0,231055.0,0.1316,12217.0,325787.0,0.9639,982513.0,773440.0,0.4405
SE59RW,1402.3825,1453422,1036.3949,0.1349,21.609,16.7246,31.0188,16.1028,14.916,610930,1349660,0.4527,63024,1349660,0.0467,184696,1335612,0.1383,184836,1453422,0.1272,1419334.0,34088.0,0.0235,4073.0,180763.0,0.978,622968.0,830454.0,0.5714
SO166YD,19019.0419,2688944,141.3817,0.097,17.3562,19.0972,53.9004,18.3257,35.5747,235765,2548034,0.0925,122932,2548034,0.0482,426018,2486552,0.1713,609897,2688944,0.2268,2118759.0,570185.0,0.212,33167.0,576730.0,0.9456,2196319.0,492625.0,0.1832
ST46QG,6333.6056,942025,148.7344,0.121,21.6219,19.0937,28.148,18.3081,9.8399,70369,899859,0.0782,56508,899859,0.0628,173386,884455,0.196,196921,942025,0.209,773522.0,168503.0,0.1789,6616.0,190305.0,0.9664,315286.0,626739.0,0.6653
SW170QT,3365.4813,1606661,477.3941,0.0903,14.5069,18.149,36.8214,17.5755,19.2459,502490,1504219,0.3341,58271,1504219,0.0387,191475,1482598,0.1291,250641,1606661,0.156,1510016.0,96645.0,0.0602,18045.0,232596.0,0.928,980702.0,625959.0,0.3896
SW66SX,7607.1463,3046469,400.4746,0.0842,13.6752,18.5034,47.6662,17.9761,29.6901,891035,2867782,0.3107,105315,2867782,0.0367,347472,2810470,0.1236,480338,3046469,0.1577,2780795.0,265674.0,0.0872,31622.0,448716.0,0.9342,2127796.0,918673.0,0.3016
