icb_code,polygon_area_km2,population_all_x,population_density,income_domain_weighted_mean,imd_weighted_mean,weighted_ivt_time,mt_time_weighted_mean,ivt_time_weighted_mean,mt_transfer_time_weighted_mean,ethnic_group_other_than_white_british,ethnic_group_all_categories_ethnic_group,ethnic_minority_proportion,bad_or_very_bad_health,all_categories_general_health,bad_health_proportion,long_term_health_count,all_categories_long_term_health_problem_or_disability,long_term_health_proportion,age_65_plus_count,population_all_y,age_65_plus_proportion,ural_False,ural_True,proportion_rural,ver_65_within_30_False,ver_65_within_30_True,proportion_over_65_within_30,closest_is_m_False,closest_is_m_True,proportion_closest_is_mt
E54000034,1545.7372,746739.0,483.0957,0.0777,12.3575,17.6192,59.7358,18.0896,41.6462,187160.0,706485.0,0.2649,25035.0,706485.0,0.0354,86526.0,692927.0,0.1249,121705.0,746739.0,0.163,707154.0,39585.0,0.053,0.0,121705.0,1.0,746739.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E54000011,9462.8873,506737.0,53.5499,0.1172,19.9197,24.8005,70.9191,23.1159,47.8032,31627.0,472770.0,0.0669,25831.0,472770.0,0.0546,83440.0,462623.0,0.1804,112955.0,506737.0,0.2229,310221.0,196516.0,0.3878,26790.0,86165.0,0.7628,501288.0,5449.0,0.0108
E54000061,4376.2103,1415054.0,323.3515,0.1635,28.971,17.5679,31.3843,16.776,14.6083,160422.0,1343601.0,0.1194,95260.0,1343601.0,0.0709,271546.0,1321137.0,0.2055,256086.0,1415054.0,0.181,1315357.0,99697.0,0.0705,427.0,255659.0,0.9983,655973.0,759081.0,0.5364
E54000013,16411.4344,766333.0,46.6951,0.1197,20.2236,33.1057,83.819,31.2109,52.6081,49912.0,713653.0,0.0699,42050.0,713653.0,0.0589,138345.0,698748.0,0.198,182278.0,766333.0,0.2379,412395.0,353938.0,0.4619,96969.0,85309.0,0.468,715140.0,51193.0,0.0668
E54000043,6940.8623,640650.0,92.3012,0.0923,14.9068,23.6461,67.195,22.4131,44.7819,50385.0,596984.0,0.0844,26552.0,596984.0,0.0445,94530.0,586018.0,0.1613,139420.0,640650.0,0.2176,452442.0,188208.0,0.2938,36062.0,103358.0,0.7413,614723.0,25927.0,0.0405
E54000022,15571.7822,1032661.0,66.3162,0.1198,21.658,24.4923,104.5528,22.9174,81.6354,69671.0,973142.0,0.0716,55778.0,973142.0,0.0573,188557.0,954561.0,0.1975,257855.0,1032661.0,0.2497,553120.0,479541.0,0.4644,69178.0,188677.0,0.7317,1032661.0,0.0,0.0
E54000062,964.1311,1202528.0,1247.2661,0.1979,31.0262,13.3964,37.1404,13.0956,24.0447,291726.0,1139781.0,0.2559,81518.0,1139781.0,0.0715,227813.0,1129249.0,0.2017,208813.0,1202528.0,0.1736,1201013.0,1515.0,0.0013,0.0,208813.0,1.0,1183358.0,19170.0,0.0159
E54000031,761.7985,1509741.0,1981.8115,0.1032,16.0125,17.064,27.0775,16.7107,10.3668,605674.0,1407262.0,0.4304,55445.0,1407262.0,0.0394,172090.0,1389246.0,0.1239,201662.0,1509741.0,0.1336,1509741.0,0.0,0.0,0.0,201662.0,1.0,516709.0,993032.0,0.6577
E54000018,5548.2863,963173.0,173.5983,0.1163,19.7142,22.8129,22.7296,21.2426,1.4871,168639.0,862434.0,0.1955,45812.0,862434.0,0.0531,143320.0,845231.0,0.1696,171698.0,963173.0,0.1783,768910.0,194263.0,0.2017,33338.0,138360.0,0.8058,53056.0,910117.0,0.9449
E54000028,609.2689,1526582.0,2505.5964,0.1509,22.9188,20.6898,27.4132,19.8394,7.5738,777991.0,1350241.0,0.5762,73298.0,1350241.0,0.0543,189935.0,1328476.0,0.143,187068.0,1526582.0,0.1225,1524825.0,1757.0,0.0012,14490.0,172578.0,0.9225,426001.0,1100581.0,0.7209
E54000039,2527.4467,969256.0,383.4922,0.1118,19.7362,19.4528,29.1016,18.6994,10.4022,127971.0,893567.0,0.1432,45150.0,893567.0,0.0505,143601.0,876246.0,0.1639,166686.0,969256.0,0.172,893004.0,76252.0,0.0787,6557.0,160129.0,0.9607,244150.0,725106.0,0.7481
E54000015,6927.9089,1107597.0,159.8746,0.1144,18.116,20.5725,48.3055,19.1093,29.1962,255395.0,1017697.0,0.251,49213.0,1017697.0,0.0484,161019.0,992053.0,0.1623,200622.0,1107597.0,0.1811,862874.0,244723.0,0.2209,28315.0,172307.0,0.8589,992720.0,114877.0,0.1037
E54000019,10405.985,791685.0,76.0798,0.1012,18.2682,22.0444,59.496,21.2832,38.2128,54802.0,749646.0,0.0731,38778.0,749646.0,0.0517,128701.0,736952.0,0.1746,185897.0,791685.0,0.2348,530082.0,261603.0,0.3304,17668.0,168229.0,0.905,684767.0,106918.0,0.1351
E54000038,8747.1287,563851.0,64.4613,0.1033,18.5519,24.0095,86.0819,23.2315,62.8504,28414.0,529972.0,0.0536,26945.0,529972.0,0.0508,93969.0,517124.0,0.1817,141969.0,563851.0,0.2518,298892.0,264959.0,0.4699,44730.0,97239.0,0.6849,563851.0,0.0,0.0
E54000059,6325.1057,757181.0,119.7104,0.1033,18.496,22.7192,65.562,22.171,43.3911,99197.0,691952.0,0.1434,31623.0,691952.0,0.0457,106440.0,681850.0,0.1561,138216.0,757181.0,0.1825,519366.0,237815.0,0.3141,28755.0,109461.0,0.792,739757.0,17424.0,0.023
E54000048,14444.2331,1701655.0,117.8086,0.1462,26.0003,19.6493,40.5558,18.7905,21.7653,186358.0,1648916.0,0.113,108890.0,1648916.0,0.066,324352.0,1610551.0,0.2014,354693.0,1701655.0,0.2084,1351568.0,350087.0,0.2057,30457.0,324236.0,0.9141,1173002.0,528653.0,0.3107
E54000030,896.0897,1818226.0,2029.067,0.1392,22.2488,16.1599,28.8574,16.0072,12.8502,764112.0,1663200.0,0.4594,80334.0,1663200.0,0.0483,230503.0,1643919.0,0.1402,215183.0,1818226.0,0.1183,1814983.0,3243.0,0.0018,0.0,215183.0,1.0,724766.0,1093460.0,0.6014
E54000060,5990.431,1170475.0,195.3908,0.1375,23.548,18.3776,31.2176,17.214,14.0036,163554.0,1091482.0,0.1498,67202.0,1091482.0,0.0616,205518.0,1064076.0,0.1931,214211.0,1170475.0,0.183,950476.0,219999.0,0.188,18517.0,195694.0,0.9136,484341.0,686134.0,0.5862
E54000056,9287.5813,879655.0,94.713,0.0969,16.9565,23.3633,52.6553,22.0785,30.5768,151632.0,823230.0,0.1842,35303.0,823230.0,0.0429,122586.0,798187.0,0.1536,161969.0,879655.0,0.1841,545348.0,334307.0,0.38,54789.0,107180.0,0.6617,494607.0,385048.0,0.4377
E54000041,6638.2723,776780.0,117.0154,0.1004,17.0436,20.213,69.0094,19.3655,49.6439,60241.0,744041.0,0.081,38746.0,744041.0,0.0521,136497.0,727607.0,0.1876,198608.0,776780.0,0.2557,604220.0,172560.0,0.2221,23144.0,175464.0,0.8835,776780.0,0.0,0.0
E54000051,30882.5269,1708723.0,55.3298,0.1213,20.8483,29.11,54.207,27.0176,27.1894,109844.0,1658665.0,0.0662,88895.0,1658665.0,0.0536,287007.0,1621997.0,0.1769,378534.0,1708723.0,0.2215,1132312.0,576411.0,0.3373,167635.0,210899.0,0.5571,1058457.0,650266.0,0.3806
E54000055,1200.2511,1358012.0,1131.4399,0.2036,34.7949,19.4716,25.3477,18.4414,6.9063,532254.0,1279719.0,0.4159,82529.0,1279719.0,0.0645,226793.0,1256453.0,0.1805,195033.0,1358012.0,0.1436,1336006.0,22006.0,0.0162,4124.0,190909.0,0.9789,500996.0,857016.0,0.6311
E54000050,41176.1385,3000432.0,72.8682,0.1658,27.3016,20.7351,50.0231,19.4071,30.6161,176338.0,2914801.0,0.0605,212456.0,2914801.0,0.0729,599458.0,2864278.0,0.2093,614170.0,3000432.0,0.2047,2345110.0,655322.0,0.2184,88185.0,525985.0,0.8564,2290213.0,710219.0,0.2367
E54000057,3604.5562,2848286.0,790.1905,0.174,30.3287,18.8192,32.4079,18.5426,13.8653,540841.0,2682528.0,0.2016,180803.0,2682528.0,0.0674,503668.0,2639700.0,0.1908,452408.0,2848286.0,0.1588,2828436.0,19850.0,0.007,9757.0,442651.0,0.9784,1560495.0,1287791.0,0.4521
E54000026,5195.5182,1199296.0,230.8328,0.1089,17.4079,17.8703,49.3859,17.2715,32.1143,115574.0,1127782.0,0.1025,54158.0,1127782.0,0.048,180585.0,1117585.0,0.1616,233986.0,1199296.0,0.1951,1012388.0,186908.0,0.1558,12228.0,221758.0,0.9477,1137074.0,62222.0,0.0519
E54000042,10173.8156,1831473.0,180.0183,0.0954,17.3574,19.8295,49.9222,19.0666,30.8556,176198.0,1735625.0,0.1015,79224.0,1735625.0,0.0456,273014.0,1698482.0,0.1607,381042.0,1831473.0,0.2081,1496010.0,335463.0,0.1832,25524.0,355518.0,0.933,1338848.0,492625.0,0.269
E54000010,7444.1313,1139794.0,153.1131,0.1195,20.7455,22.0393,34.8661,21.5139,13.3521,88466.0,1097497.0,0.0806,67998.0,1097497.0,0.062,209694.0,1079027.0,0.1943,238605.0,1139794.0,0.2093,925156.0,214638.0,0.1883,43405.0,195200.0,0.8181,552327.0,587467.0,0.5154
E54000052,4066.8737,1052425.0,258.7799,0.0618,10.3133,18.2498,52.728,17.922,34.806,166407.0,992981.0,0.1676,34468.0,992981.0,0.0347,125061.0,970580.0,0.1289,201301.0,1052425.0,0.1913,924060.0,128365.0,0.122,14341.0,186960.0,0.9288,1052425.0,0.0,0.0
E54000058,7295.7943,1063997.0,145.837,0.1237,20.4031,18.7164,42.9144,18.1589,24.7556,94018.0,1018438.0,0.0923,62180.0,1018438.0,0.0611,195367.0,1005465.0,0.1943,219330.0,1063997.0,0.2061,850017.0,213980.0,0.2011,9655.0,209675.0,0.956,937094.0,126903.0,0.1193
E54000053,9358.6568,1711539.0,182.883,0.1024,17.3067,21.5305,49.4569,21.0698,28.3871,186148.0,1600192.0,0.1163,81388.0,1600192.0,0.0509,271296.0,1566717.0,0.1732,384576.0,1711539.0,0.2247,1368622.0,342917.0,0.2004,80419.0,304157.0,0.7909,1243027.0,468512.0,0.2737
E54000044,13024.3638,1723447.0,132.3249,0.0696,11.1812,22.3198,50.5827,21.7375,28.8452,295662.0,1612490.0,0.1834,55320.0,1612490.0,0.0343,203428.0,1565059.0,0.13,313750.0,1723447.0,0.182,1236890.0,486557.0,0.2823,67304.0,246446.0,0.7855,1125673.0,597774.0,0.3468
E54000008,8339.8007,2503902.0,300.2352,0.1626,28.3039,17.8183,35.3666,17.385,17.9816,173166.0,2408898.0,0.0719,170286.0,2408898.0,0.0707,482145.0,2370117.0,0.2034,502510.0,2503902.0,0.2007,2308025.0,195877.0,0.0782,20742.0,481768.0,0.9587,1729137.0,774765.0,0.3094
E54000029,831.1574,2036470.0,2450.1617,0.1601,25.8301,15.2265,14.9539,14.9539,0.0,1073251.0,1776087.0,0.6043,98968.0,1776087.0,0.0557,257040.0,1762482.0,0.1458,209887.0,2036470.0,0.1031,2036470.0,0.0,0.0,0.0,209887.0,1.0,0.0,2036470.0,1.0
E54000024,4240.1348,959098.0,226.1952,0.1105,18.1136,17.6029,64.7128,16.6203,48.0925,249140.0,869381.0,0.2866,37442.0,869381.0,0.0431,122645.0,860393.0,0.1425,151511.0,959098.0,0.158,762373.0,196725.0,0.2051,8688.0,142823.0,0.9427,959098.0,0.0,0.0
E54000025,6751.07,1488061.0,220.4185,0.0852,13.3368,22.3018,50.6625,21.9899,28.6726,250189.0,1383719.0,0.1808,55889.0,1383719.0,0.0404,192150.0,1366526.0,0.1406,259333.0,1488061.0,0.1743,1247791.0,240270.0,0.1615,59528.0,199805.0,0.7705,1123441.0,364620.0,0.245
E54000036,8726.3741,573299.0,65.6973,0.13,23.059,30.7434,90.4194,29.8692,60.5502,22645.0,532273.0,0.0425,33528.0,532273.0,0.063,108744.0,523432.0,0.2078,144840.0,573299.0,0.2526,228899.0,344400.0,0.6007,79697.0,65143.0,0.4498,456106.0,117193.0,0.2044
E54000027,957.4963,2111469.0,2205.1981,0.1308,20.9837,14.8552,30.0583,15.0155,15.0428,1283629.0,1977151.0,0.6492,97428.0,1977151.0,0.0493,265734.0,1949577.0,0.1363,284653.0,2111469.0,0.1348,2103911.0,7558.0,0.0036,0.0,284653.0,1.0,1193796.0,917673.0,0.4346
E54000023,10874.8541,987177.0,90.7761,0.1046,18.9547,22.3459,80.5785,20.9841,59.5943,89839.0,924031.0,0.0972,45124.0,924031.0,0.0488,159224.0,903541.0,0.1762,227093.0,987177.0,0.23,608196.0,378981.0,0.3839,37407.0,189686.0,0.8353,945859.0,41318.0,0.0419
E54000054,8811.3754,2396517.0,271.9799,0.1543,28.4384,17.7368,34.5183,16.3977,18.1206,482198.0,2275387.0,0.2119,134182.0,2275387.0,0.059,393328.0,2236535.0,0.1759,405940.0,2396517.0,0.1694,2162477.0,234040.0,0.0977,18318.0,387622.0,0.9549,1632239.0,764278.0,0.3189
E54000040,9893.407,929964.0,93.9984,0.0851,14.2392,22.6576,63.081,21.9451,41.1359,81234.0,861145.0,0.0943,36220.0,861145.0,0.0421,129853.0,840603.0,0.1545,185319.0,929964.0,0.1993,621083.0,308881.0,0.3321,54275.0,131044.0,0.7071,928214.0,1750.0,0.0019
E54000032,9514.0756,1868199.0,196.3616,0.1177,20.3639,24.4435,75.6805,23.3341,52.3463,198453.0,1727665.0,0.1149,88482.0,1727665.0,0.0512,285236.0,1695733.0,0.1682,368048.0,1868199.0,0.197,1411853.0,456346.0,0.2443,101587.0,266461.0,0.724,1868199.0,0.0,0.0
E54000037,16748.7725,1209773.0,72.2305,0.1168,20.1153,21.7703,65.1773,20.1548,45.0225,62727.0,1133742.0,0.0553,65398.0,1133742.0,0.0577,215898.0,1106745.0,0.1951,293939.0,1209773.0,0.243,794748.0,415025.0,0.3431,48511.0,245428.0,0.835,854996.0,354777.0,0.2933
